android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    android.graphics.drawable.Drawable wrapForTinting(android.graphics.drawable.Drawable) -> a
android.support.v4.graphics.drawable.DrawableCompatHoneycomb -> android.support.v4.b.a.m:
    void jumpToCurrentState(android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.Drawable wrapForTinting(android.graphics.drawable.Drawable) -> b
android.support.v4.graphics.drawable.DrawableCompatJellybeanMr1 -> android.support.v4.b.a.n:
    java.lang.reflect.Method sGetLayoutDirectionMethod -> a
    boolean sGetLayoutDirectionMethodFetched -> b
    int getLayoutDirection(android.graphics.drawable.Drawable) -> a
android.support.v4.graphics.drawable.DrawableCompatKitKat -> android.support.v4.b.a.o:
    void setAutoMirrored(android.graphics.drawable.Drawable,boolean) -> a
    boolean isAutoMirrored(android.graphics.drawable.Drawable) -> a
    android.graphics.drawable.Drawable wrapForTinting(android.graphics.drawable.Drawable) -> b
    int getAlpha(android.graphics.drawable.Drawable) -> c
android.support.v4.graphics.drawable.DrawableCompatLollipop -> android.support.v4.b.a.p:
    void setHotspot(android.graphics.drawable.Drawable,float,float) -> a
    void setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int) -> a
    void setTint(android.graphics.drawable.Drawable,int) -> a
    void setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList) -> a
    void setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode) -> a
    android.graphics.drawable.Drawable wrapForTinting(android.graphics.drawable.Drawable) -> a
    void applyTheme(android.graphics.drawable.Drawable,android.content.res.Resources$Theme) -> a
    boolean canApplyTheme(android.graphics.drawable.Drawable) -> b
    android.graphics.ColorFilter getColorFilter(android.graphics.drawable.Drawable) -> c
    void inflate(android.graphics.drawable.Drawable,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
android.support.v4.graphics.drawable.DrawableWrapper -> android.support.v4.b.a.q:
    void setCompatTint(int) -> a
    void setCompatTintList(android.content.res.ColorStateList) -> a
    void setCompatTintMode(android.graphics.PorterDuff$Mode) -> a
    android.graphics.drawable.Drawable getWrappedDrawable() -> a
android.support.v4.graphics.drawable.DrawableWrapperDonut -> android.support.v4.b.a.r:
    android.graphics.PorterDuff$Mode DEFAULT_TINT_MODE -> a
    int mCurrentColor -> d
    android.graphics.PorterDuff$Mode mCurrentMode -> e
    boolean mColorFilterSet -> f
    android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState mState -> b
    boolean mMutated -> g
    android.graphics.drawable.Drawable mDrawable -> c
    void <init>(android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState,android.content.res.Resources) -> <init>
    void <init>(android.graphics.drawable.Drawable) -> <init>
    void updateLocalState(android.content.res.Resources) -> a
    android.graphics.drawable.Drawable newDrawableFromState(android.graphics.drawable.Drawable$ConstantState,android.content.res.Resources) -> a
    void draw(android.graphics.Canvas) -> draw
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    void setChangingConfigurations(int) -> setChangingConfigurations
    int getChangingConfigurations() -> getChangingConfigurations
    void setDither(boolean) -> setDither
    void setFilterBitmap(boolean) -> setFilterBitmap
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    boolean isStateful() -> isStateful
    boolean setState(int[]) -> setState
    int[] getState() -> getState
    android.graphics.drawable.Drawable getCurrent() -> getCurrent
    boolean setVisible(boolean,boolean) -> setVisible
    int getOpacity() -> getOpacity
    android.graphics.Region getTransparentRegion() -> getTransparentRegion
    int getIntrinsicWidth() -> getIntrinsicWidth
    int getIntrinsicHeight() -> getIntrinsicHeight
    int getMinimumWidth() -> getMinimumWidth
    int getMinimumHeight() -> getMinimumHeight
    boolean getPadding(android.graphics.Rect) -> getPadding
    android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
    android.graphics.drawable.Drawable mutate() -> mutate
    android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState mutateConstantState() -> b
    void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long) -> scheduleDrawable
    void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable) -> unscheduleDrawable
    boolean onLevelChange(int) -> onLevelChange
    void setCompatTint(int) -> a
    void setCompatTintList(android.content.res.ColorStateList) -> a
    void setCompatTintMode(android.graphics.PorterDuff$Mode) -> a
    boolean updateTint(int[]) -> a
    android.graphics.drawable.Drawable getWrappedDrawable() -> a
    void setWrappedDrawable(android.graphics.drawable.Drawable) -> a
    boolean isCompatTintEnabled() -> c
    void <clinit>() -> <clinit>
android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState -> android.support.v4.b.a.s:
    int mChangingConfigurations -> a
    android.graphics.drawable.Drawable$ConstantState mDrawableState -> b
    android.content.res.ColorStateList mTint -> c
    android.graphics.PorterDuff$Mode mTintMode -> d
    void <init>(android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState,android.content.res.Resources) -> <init>
    android.graphics.drawable.Drawable newDrawable() -> newDrawable
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    int getChangingConfigurations() -> getChangingConfigurations
    boolean canConstantState() -> a
android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperStateDonut -> android.support.v4.b.a.t:
    void <init>(android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState,android.content.res.Resources) -> <init>
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
android.support.v4.graphics.drawable.DrawableWrapperEclair -> android.support.v4.b.a.u:
    void <init>(android.graphics.drawable.Drawable) -> <init>
    void <init>(android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState,android.content.res.Resources) -> <init>
    android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState mutateConstantState() -> b
    android.graphics.drawable.Drawable newDrawableFromState(android.graphics.drawable.Drawable$ConstantState,android.content.res.Resources) -> a
android.support.v4.graphics.drawable.DrawableWrapperEclair$DrawableWrapperStateEclair -> android.support.v4.b.a.v:
    void <init>(android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState,android.content.res.Resources) -> <init>
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
android.support.v4.graphics.drawable.DrawableWrapperHoneycomb -> android.support.v4.b.a.w:
    void <init>(android.graphics.drawable.Drawable) -> <init>
    void <init>(android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState,android.content.res.Resources) -> <init>
    void jumpToCurrentState() -> jumpToCurrentState
    android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState mutateConstantState() -> b
android.support.v4.graphics.drawable.DrawableWrapperHoneycomb$DrawableWrapperStateHoneycomb -> android.support.v4.b.a.x:
    void <init>(android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState,android.content.res.Resources) -> <init>
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
android.support.v4.graphics.drawable.DrawableWrapperKitKat -> android.support.v4.b.a.y:
    void <init>(android.graphics.drawable.Drawable) -> <init>
    void <init>(android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState,android.content.res.Resources) -> <init>
    void setAutoMirrored(boolean) -> setAutoMirrored
    boolean isAutoMirrored() -> isAutoMirrored
    android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState mutateConstantState() -> b
android.support.v4.graphics.drawable.DrawableWrapperKitKat$DrawableWrapperStateKitKat -> android.support.v4.b.a.z:
    void <init>(android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState,android.content.res.Resources) -> <init>
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
android.support.v4.graphics.drawable.DrawableWrapperLollipop -> android.support.v4.b.a.aa:
    void <init>(android.graphics.drawable.Drawable) -> <init>
    void <init>(android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState,android.content.res.Resources) -> <init>
    void setHotspot(float,float) -> setHotspot
    void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    void getOutline(android.graphics.Outline) -> getOutline
    android.graphics.Rect getDirtyBounds() -> getDirtyBounds
    void setTintList(android.content.res.ColorStateList) -> setTintList
    void setTint(int) -> setTint
    void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    boolean setState(int[]) -> setState
    boolean isCompatTintEnabled() -> c
    android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState mutateConstantState() -> b
android.support.v4.graphics.drawable.DrawableWrapperLollipop$DrawableWrapperStateLollipop -> android.support.v4.b.a.ab:
    void <init>(android.support.v4.graphics.drawable.DrawableWrapperDonut$DrawableWrapperState,android.content.res.Resources) -> <init>
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
android.support.v4.internal.view.SupportMenu -> android.support.v4.c.a.a:
android.support.v4.internal.view.SupportMenuItem -> android.support.v4.c.a.b:
    void setShowAsAction(int) -> setShowAsAction
    android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    android.view.MenuItem setActionView(android.view.View) -> setActionView
    android.view.MenuItem setActionView(int) -> setActionView
    android.view.View getActionView() -> getActionView
    android.support.v4.internal.view.SupportMenuItem setSupportActionProvider(android.support.v4.view.ActionProvider) -> a
    android.support.v4.view.ActionProvider getSupportActionProvider() -> a
    boolean expandActionView() -> expandActionView
    boolean collapseActionView() -> collapseActionView
    boolean isActionViewExpanded() -> isActionViewExpanded
    android.support.v4.internal.view.SupportMenuItem setSupportOnActionExpandListener(android.support.v4.view.MenuItemCompat$OnActionExpandListener) -> a
android.support.v4.internal.view.SupportSubMenu -> android.support.v4.c.a.c:
android.support.v4.os.AsyncTaskCompat -> android.support.v4.d.a:
    android.os.AsyncTask executeParallel(android.os.AsyncTask,java.lang.Object[]) -> a
android.support.v4.os.AsyncTaskCompatHoneycomb -> android.support.v4.d.b:
    void executeParallel(android.os.AsyncTask,java.lang.Object[]) -> a
android.support.v4.text.ICUCompat -> android.support.v4.e.a:
    android.support.v4.text.ICUCompat$ICUCompatImpl IMPL -> a
    java.lang.String maximizeAndGetScript(java.util.Locale) -> a
    void <clinit>() -> <clinit>
android.support.v4.text.ICUCompat$ICUCompatImpl -> android.support.v4.e.b:
    java.lang.String maximizeAndGetScript(java.util.Locale) -> a
android.support.v4.text.ICUCompat$ICUCompatImplBase -> android.support.v4.e.c:
    void <init>() -> <init>
    java.lang.String maximizeAndGetScript(java.util.Locale) -> a
android.support.v4.text.ICUCompat$ICUCompatImplIcs -> android.support.v4.e.d:
    void <init>() -> <init>
    java.lang.String maximizeAndGetScript(java.util.Locale) -> a
android.support.v4.text.ICUCompat$ICUCompatImplLollipop -> android.support.v4.e.e:
    void <init>() -> <init>
    java.lang.String maximizeAndGetScript(java.util.Locale) -> a
android.support.v4.text.ICUCompatApi23 -> android.support.v4.e.f:
    java.lang.reflect.Method sAddLikelySubtagsMethod -> a
    java.lang.String maximizeAndGetScript(java.util.Locale) -> a
    void <clinit>() -> <clinit>
android.support.v4.text.ICUCompatIcs -> android.support.v4.e.g:
    java.lang.reflect.Method sGetScriptMethod -> a
    java.lang.reflect.Method sAddLikelySubtagsMethod -> b
    java.lang.String maximizeAndGetScript(java.util.Locale) -> a
    java.lang.String getScript(java.lang.String) -> a
    java.lang.String addLikelySubtags(java.util.Locale) -> b
    void <clinit>() -> <clinit>
android.support.v4.text.TextUtilsCompat -> android.support.v4.e.h:
    android.support.v4.text.TextUtilsCompat$TextUtilsCompatImpl IMPL -> b
    java.util.Locale ROOT -> a
    java.lang.String ARAB_SCRIPT_SUBTAG -> c
    java.lang.String HEBR_SCRIPT_SUBTAG -> d
    int getLayoutDirectionFromLocale(java.util.Locale) -> a
    java.lang.String access$000() -> a
    java.lang.String access$100() -> b
    void <clinit>() -> <clinit>
android.support.v4.text.TextUtilsCompat$1 -> android.support.v4.e.i:
android.support.v4.text.TextUtilsCompat$TextUtilsCompatImpl -> android.support.v4.e.j:
    void <init>() -> <init>
    int getLayoutDirectionFromLocale(java.util.Locale) -> a
    int getLayoutDirectionFromFirstChar(java.util.Locale) -> b
    void <init>(android.support.v4.text.TextUtilsCompat$1) -> <init>
android.support.v4.text.TextUtilsCompat$TextUtilsCompatJellybeanMr1Impl -> android.support.v4.e.k:
    void <init>() -> <init>
    int getLayoutDirectionFromLocale(java.util.Locale) -> a
